26040,/home/pd123/MM/JGD_Homology/n4c5-b5/n4c5-b5.cbd
26261,/home/pd123/MM/VDOL/lowThrust_2/lowThrust_2.cbd
26439,/home/pd123/MM/Nasa/barth/barth.cbd
26467,/home/pd123/MM/SNAP/as-735/as-735.cbd
26556,/home/pd123/MM/AG-Monien/3elt_dual/3elt_dual.cbd
26600,/home/pd123/MM/HB/bcsstk21/bcsstk21.cbd
26719,/home/pd123/MM/NYPA/Maragal_4/Maragal_4.cbd
26730,/home/pd123/MM/Bai/qc324/qc324.cbd
26839,/home/pd123/MM/FIDAP/ex2/ex2.cbd
27030,/home/pd123/MM/VDOL/freeFlyingRobot_6/freeFlyingRobot_6.cbd
27191,/home/pd123/MM/HB/zenios/zenios.cbd
27414,/home/pd123/MM/ML_Graph/dataset22mfeatzernike_10NN/dataset22mfeatzernike_10NN.cbd
27442,/home/pd123/MM/ML_Graph/dataset12mfeatfactors_10NN/dataset12mfeatfactors_10NN.cbd
27444,/home/pd123/MM/AG-Monien/3elt/3elt.cbd
27520,/home/pd123/MM/Bai/mhd4800b/mhd4800b.cbd
27576,/home/pd123/MM/Grund/bayer08/bayer08.cbd
27576,/home/pd123/MM/Grund/bayer06/bayer06.cbd
27628,/home/pd123/MM/Meszaros/model6/model6.cbd
27668,/home/pd123/MM/ML_Graph/dataset16mfeatkarhunen_10NN/dataset16mfeatkarhunen_10NN.cbd
27836,/home/pd123/MM/LPnetlib/lp_truss/lp_truss.cbd
27836,/home/pd123/MM/Grund/bayer07/bayer07.cbd
27836,/home/pd123/MM/Grund/bayer05/bayer05.cbd
27932,/home/pd123/MM/ML_Graph/dataset20mfeatpixel_10NN/dataset20mfeatpixel_10NN.cbd
28000,/home/pd123/MM/Gset/G62/G62.cbd
28462,/home/pd123/MM/Hohn/fd12/fd12.cbd
28553,/home/pd123/MM/Meszaros/stormg2-8/stormg2-8.cbd
28726,/home/pd123/MM/MathWorks/tomography/tomography.cbd
28757,/home/pd123/MM/VDOL/spaceShuttleEntry_3/spaceShuttleEntry_3.cbd
28872,/home/pd123/MM/Schenk_IBMNA/c-22/c-22.cbd
28980,/home/pd123/MM/SNAP/ca-GrQc/ca-GrQc.cbd
29080,/home/pd123/MM/JGD_Homology/n4c5-b7/n4c5-b7.cbd
29156,/home/pd123/MM/Boeing/msc01050/msc01050.cbd
29336,/home/pd123/MM/TAMU_SmartGridCenter/ACTIVSg2000/ACTIVSg2000.cbd
29600,/home/pd123/MM/Bai/rdb5000/rdb5000.cbd
29670,/home/pd123/MM/JGD_Homology/n2c6-b5/n2c6-b5.cbd
29715,/home/pd123/MM/Meszaros/deter5/deter5.cbd
29862,/home/pd123/MM/JGD_Forest/TF14/TF14.cbd
30030,/home/pd123/MM/JGD_Homology/n3c6-b5/n3c6-b5.cbd
30186,/home/pd123/MM/DIMACS10/data/data.cbd
30240,/home/pd123/MM/JGD_Homology/ch7-6-b5/ch7-6-b5.cbd
30336,/home/pd123/MM/HB/bcsstk26/bcsstk26.cbd
30482,/home/pd123/MM/LeGresley/LeGresley_4908/LeGresley_4908.cbd
30590,/home/pd123/MM/Schenk_IBMNA/c-28/c-28.cbd
30644,/home/pd123/MM/TKK/plbuckle/plbuckle.cbd
30984,/home/pd123/MM/Meszaros/pf2177/pf2177.cbd
31046,/home/pd123/MM/VDOL/freeFlyingRobot_7/freeFlyingRobot_7.cbd
31070,/home/pd123/MM/LPnetlib/lp_greenbeb/lp_greenbeb.cbd
31070,/home/pd123/MM/LPnetlib/lp_greenbea/lp_greenbea.cbd
31074,/home/pd123/MM/LPnetlib/lpi_greenbea/lpi_greenbea.cbd
31079,/home/pd123/MM/Schenk_IBMNA/c-23/c-23.cbd
31375,/home/pd123/MM/Schenk_IBMNA/c-27/c-27.cbd
31502,/home/pd123/MM/Newman/hep-th/hep-th.cbd
31525,/home/pd123/MM/SNAP/p2p-Gnutella06/p2p-Gnutella06.cbd
31680,/home/pd123/MM/Pothen/commanche_dual/commanche_dual.cbd
31839,/home/pd123/MM/SNAP/p2p-Gnutella05/p2p-Gnutella05.cbd
31920,/home/pd123/MM/JGD_Homology/n2c6-b7/n2c6-b7.cbd
32000,/home/pd123/MM/Gset/G65/G65.cbd
32022,/home/pd123/MM/VDOL/dynamicSoaringProblem_3/dynamicSoaringProblem_3.cbd
32157,/home/pd123/MM/Schenk_IBMNA/c-21/c-21.cbd
32166,/home/pd123/MM/VDOL/reorientation_3/reorientation_3.cbd
32187,/home/pd123/MM/Meszaros/deter1/deter1.cbd
32232,/home/pd123/MM/Meszaros/lpl2/lpl2.cbd
32282,/home/pd123/MM/Goodwin/Goodwin_010/Goodwin_010.cbd
32299,/home/pd123/MM/FIDAP/ex4/ex4.cbd
32399,/home/pd123/MM/HB/plat1919/plat1919.cbd
32653,/home/pd123/MM/Rajat/rajat03/rajat03.cbd
32747,/home/pd123/MM/DRIVCAV/cavity05/cavity05.cbd
32747,/home/pd123/MM/DRIVCAV/cavity06/cavity06.cbd
32747,/home/pd123/MM/DRIVCAV/cavity08/cavity08.cbd
32747,/home/pd123/MM/DRIVCAV/cavity07/cavity07.cbd
32747,/home/pd123/MM/DRIVCAV/cavity09/cavity09.cbd
32972,/home/pd123/MM/Meszaros/fxm2-16/fxm2-16.cbd
33074,/home/pd123/MM/Grund/poli_large/poli_large.cbd
33081,/home/pd123/MM/LPnetlib/lp_d2q06c/lp_d2q06c.cbd
33111,/home/pd123/MM/HB/gemat12/gemat12.cbd
33145,/home/pd123/MM/JGD_Homology/n4c5-b6/n4c5-b6.cbd
33185,/home/pd123/MM/HB/gemat11/gemat11.cbd
33630,/home/pd123/MM/VDOL/reorientation_4/reorientation_4.cbd
34241,/home/pd123/MM/HB/bcsstk11/bcsstk11.cbd
34241,/home/pd123/MM/HB/bcsstk12/bcsstk12.cbd
34296,/home/pd123/MM/Gset/G61/G61.cbd
34296,/home/pd123/MM/Gset/G60/G60.cbd
34320,/home/pd123/MM/JGD_Homology/shar_te2-b1/shar_te2-b1.cbd
34518,/home/pd123/MM/Boeing/msc00726/msc00726.cbd
34537,/home/pd123/MM/Schenk_IBMNA/c-26/c-26.cbd
34738,/home/pd123/MM/Rommes/bips98_606/bips98_606.cbd
34808,/home/pd123/MM/ML_Graph/YaleB_10NN/YaleB_10NN.cbd
34855,/home/pd123/MM/Lucifora/cell2/cell2.cbd
34855,/home/pd123/MM/Lucifora/cell1/cell1.cbd
34958,/home/pd123/MM/VDOL/freeFlyingRobot_8/freeFlyingRobot_8.cbd
35185,/home/pd123/MM/Oberwolfach/rail_5177/rail_5177.cbd
35280,/home/pd123/MM/JGD_Homology/ch7-8-b2/ch7-8-b2.cbd
35590,/home/pd123/MM/VDOL/reorientation_5/reorientation_5.cbd
35592,/home/pd123/MM/SNAP/soc-sign-bitcoin-otc/soc-sign-bitcoin-otc.cbd
35632,/home/pd123/MM/LPnetlib/lp_dfl001/lp_dfl001.cbd
35699,/home/pd123/MM/Schenk_IBMNA/c-24/c-24.cbd
35705,/home/pd123/MM/JGD_Kocay/Trec11/Trec11.cbd
35731,/home/pd123/MM/Meszaros/deter2/deter2.cbd
35823,/home/pd123/MM/Bomhof/circuit_1/circuit_1.cbd
35885,/home/pd123/MM/Meszaros/scagr7-2b/scagr7-2b.cbd
36000,/home/pd123/MM/Gset/G66/G66.cbd
36516,/home/pd123/MM/VDOL/dynamicSoaringProblem_4/dynamicSoaringProblem_4.cbd
36741,/home/pd123/MM/VDOL/dynamicSoaringProblem_6/dynamicSoaringProblem_6.cbd
36789,/home/pd123/MM/VDOL/dynamicSoaringProblem_5/dynamicSoaringProblem_5.cbd
36854,/home/pd123/MM/Gleich/wb-cs-stanford/wb-cs-stanford.cbd
36879,/home/pd123/MM/Muite/Chebyshev3/Chebyshev3.cbd
37056,/home/pd123/MM/Luong/photogrammetry2/photogrammetry2.cbd
37118,/home/pd123/MM/Priebel/162bit/162bit.cbd
37131,/home/pd123/MM/Meszaros/deter7/deter7.cbd
37150,/home/pd123/MM/VDOL/reorientation_7/reorientation_7.cbd
37206,/home/pd123/MM/Mallya/lhr02/lhr02.cbd
37342,/home/pd123/MM/VDOL/reorientation_6/reorientation_6.cbd
37465,/home/pd123/MM/Oberwolfach/t2dal_a/t2dal_a.cbd
37465,/home/pd123/MM/Oberwolfach/t2dal/t2dal.cbd
37465,/home/pd123/MM/Oberwolfach/t2dal_bci/t2dal_bci.cbd
37487,/home/pd123/MM/LPnetlib/lp_woodw/lp_woodw.cbd
37519,/home/pd123/MM/JGD_GL7d/GL7d12/GL7d12.cbd
37680,/home/pd123/MM/VDOL/dynamicSoaringProblem_7/dynamicSoaringProblem_7.cbd
37704,/home/pd123/MM/LPnetlib/lp_d6cube/lp_d6cube.cbd
37849,/home/pd123/MM/Grund/poli3/poli3.cbd
37894,/home/pd123/MM/VDOL/reorientation_8/reorientation_8.cbd
38114,/home/pd123/MM/JGD_Groebner/rkat7_mat5/rkat7_mat5.cbd
38136,/home/pd123/MM/VDOL/dynamicSoaringProblem_8/dynamicSoaringProblem_8.cbd
38304,/home/pd123/MM/LPnetlib/lp_qap12/lp_qap12.cbd
38304,/home/pd123/MM/Qaplib/lp_nug12/lp_nug12.cbd
38352,/home/pd123/MM/Gset/G10/G10.cbd
38352,/home/pd123/MM/Gset/G9/G9.cbd
38352,/home/pd123/MM/Gset/G2/G2.cbd
38352,/home/pd123/MM/Gset/G3/G3.cbd
38352,/home/pd123/MM/Gset/G5/G5.cbd
38352,/home/pd123/MM/Gset/G4/G4.cbd
38352,/home/pd123/MM/Gset/G1/G1.cbd
38352,/home/pd123/MM/Gset/G7/G7.cbd
38352,/home/pd123/MM/Gset/G8/G8.cbd
38352,/home/pd123/MM/Gset/G6/G6.cbd
38493,/home/pd123/MM/Meszaros/seymourl/seymourl.cbd
38692,/home/pd123/MM/Hollinger/jan99jac020/jan99jac020.cbd
38692,/home/pd123/MM/Hollinger/jan99jac020sc/jan99jac020sc.cbd
39208,/home/pd123/MM/Nasa/nasa1824/nasa1824.cbd
39208,/home/pd123/MM/Boeing/nasa1824/nasa1824.cbd
39592,/home/pd123/MM/JGD_Margulies/cat_ears_3_4/cat_ears_3_4.cbd
39669,/home/pd123/MM/VDOL/spaceShuttleEntry_4/spaceShuttleEntry_4.cbd
39964,/home/pd123/MM/VDOL/freeFlyingRobot_9/freeFlyingRobot_9.cbd
39980,/home/pd123/MM/Gset/G23/G23.cbd
39980,/home/pd123/MM/Gset/G22/G22.cbd
39980,/home/pd123/MM/Gset/G31/G31.cbd
39980,/home/pd123/MM/Gset/G28/G28.cbd
39980,/home/pd123/MM/Gset/G25/G25.cbd
39980,/home/pd123/MM/Gset/G29/G29.cbd
39980,/home/pd123/MM/Gset/G30/G30.cbd
39980,/home/pd123/MM/Gset/G24/G24.cbd
39980,/home/pd123/MM/Gset/G26/G26.cbd
39980,/home/pd123/MM/Gset/G27/G27.cbd
39994,/home/pd123/MM/SNAP/p2p-Gnutella04/p2p-Gnutella04.cbd
40000,/home/pd123/MM/Gset/G67/G67.cbd
40005,/home/pd123/MM/JGD_Homology/n2c6-b6/n2c6-b6.cbd
40054,/home/pd123/MM/VDOL/freeFlyingRobot_11/freeFlyingRobot_11.cbd
40080,/home/pd123/MM/VDOL/freeFlyingRobot_10/freeFlyingRobot_10.cbd
40424,/home/pd123/MM/JGD_Franz/Franz7/Franz7.cbd
40782,/home/pd123/MM/FIDAP/ex27/ex27.cbd
40965,/home/pd123/MM/Pothen/barth4/barth4.cbd
40983,/home/pd123/MM/Rommes/bips98_1142/bips98_1142.cbd
41063,/home/pd123/MM/HB/mbeause/mbeause.cbd
41580,/home/pd123/MM/JGD_Homology/mk12-b2/mk12-b2.cbd
41594,/home/pd123/MM/vanHeukelum/cage9/cage9.cbd
41601,/home/pd123/MM/Pajek/Lederberg/Lederberg.cbd
41746,/home/pd123/MM/Bai/dw8192/dw8192.cbd
41746,/home/pd123/MM/Bai/dw4096/dw4096.cbd
41906,/home/pd123/MM/JGD_Trefethen/Trefethen_2000/Trefethen_2000.cbd
41940,/home/pd123/MM/VDOL/freeFlyingRobot_12/freeFlyingRobot_12.cbd
42211,/home/pd123/MM/TOKAMAK/utm3060/utm3060.cbd
42471,/home/pd123/MM/MathWorks/Kaufhold/Kaufhold.cbd
42581,/home/pd123/MM/Alemdar/Alemdar/Alemdar.cbd
43250,/home/pd123/MM/Rajat/rajat01/rajat01.cbd
43298,/home/pd123/MM/VDOL/freeFlyingRobot_14/freeFlyingRobot_14.cbd
43378,/home/pd123/MM/VDOL/freeFlyingRobot_15/freeFlyingRobot_15.cbd
43703,/home/pd123/MM/FIDAP/ex23/ex23.cbd
43731,/home/pd123/MM/Schenk_IBMNA/c-29/c-29.cbd
43816,/home/pd123/MM/Schulthess/N_reactome/N_reactome.cbd
43942,/home/pd123/MM/JGD_Margulies/flower_5_4/flower_5_4.cbd
43994,/home/pd123/MM/VDOL/freeFlyingRobot_13/freeFlyingRobot_13.cbd
44006,/home/pd123/MM/VDOL/freeFlyingRobot_16/freeFlyingRobot_16.cbd
44056,/home/pd123/MM/JGD_Franz/Franz5/Franz5.cbd
44206,/home/pd123/MM/Hohn/fd15/fd15.cbd
44375,/home/pd123/MM/LPnetlib/lp_pilot/lp_pilot.cbd
44392,/home/pd123/MM/Mycielski/mycielskian10/mycielskian10.cbd
44415,/home/pd123/MM/JGD_Homology/n3c6-b8/n3c6-b8.cbd
44547,/home/pd123/MM/Meszaros/deter3/deter3.cbd
44551,/home/pd123/MM/HB/beause/beause.cbd
44678,/home/pd123/MM/Rommes/bips98_1450/bips98_1450.cbd
44825,/home/pd123/MM/Meszaros/ge/ge.cbd
44840,/home/pd123/MM/VDOL/kineticBatchReactor_2/kineticBatchReactor_2.cbd
44941,/home/pd123/MM/Rommes/nopss_11k/nopss_11k.cbd
45000,/home/pd123/MM/GHS_indef/qpband/qpband.cbd
45045,/home/pd123/MM/JGD_Homology/n3c6-b6/n3c6-b6.cbd
45178,/home/pd123/MM/HB/bcsstk23/bcsstk23.cbd
45262,/home/pd123/MM/MathWorks/TS/TS.cbd
45456,/home/pd123/MM/JGD_Franz/Franz6/Franz6.cbd
45465,/home/pd123/MM/Hollinger/g7jac020/g7jac020.cbd
45465,/home/pd123/MM/Hollinger/g7jac020sc/g7jac020sc.cbd
45753,/home/pd123/MM/Meszaros/model4/model4.cbd
46142,/home/pd123/MM/Marini/eurqsa/eurqsa.cbd
46187,/home/pd123/MM/Pothen/barth/barth.cbd
46260,/home/pd123/MM/JGD_G5/IG5-12/IG5-12.cbd
46270,/home/pd123/MM/Boeing/msc01440/msc01440.cbd
46463,/home/pd123/MM/Meszaros/complex/complex.cbd
46528,/home/pd123/MM/JGD_Franz/Franz4/Franz4.cbd
46772,/home/pd123/MM/Boeing/bcsstm39/bcsstm39.cbd
46818,/home/pd123/MM/SNAP/Oregon-1/Oregon-1.cbd
46842,/home/pd123/MM/Grund/meg4/meg4.cbd
46950,/home/pd123/MM/Meszaros/crew1/crew1.cbd
46983,/home/pd123/MM/Rajat/rajat06/rajat06.cbd
47035,/home/pd123/MM/Meszaros/nl/nl.cbd
47042,/home/pd123/MM/JGD_Margulies/kneser_8_3_1/kneser_8_3_1.cbd
47250,/home/pd123/MM/JGD_Homology/mk11-b4b/mk11-b4b.cbd
47369,/home/pd123/MM/HB/gemat1/gemat1.cbd
47536,/home/pd123/MM/Meszaros/rosen2/rosen2.cbd
47906,/home/pd123/MM/Bai/mhd1280a/mhd1280a.cbd
48137,/home/pd123/MM/Bomhof/circuit_3/circuit_3.cbd
48632,/home/pd123/MM/Arenas/PGPgiantcompo/PGPgiantcompo.cbd
48735,/home/pd123/MM/Rommes/xingo_afonso_itaipu/xingo_afonso_itaipu.cbd
48735,/home/pd123/MM/Rommes/mimo46x46_system/mimo46x46_system.cbd
48737,/home/pd123/MM/FIDAP/ex24/ex24.cbd
48737,/home/pd123/MM/Rommes/ww_vref_6405/ww_vref_6405.cbd
48737,/home/pd123/MM/Rommes/mimo28x28_system/mimo28x28_system.cbd
48827,/home/pd123/MM/Rommes/zeros_nopss_13k/zeros_nopss_13k.cbd
48872,/home/pd123/MM/Rommes/mimo8x8_system/mimo8x8_system.cbd
48922,/home/pd123/MM/Rajat/rajat13/rajat13.cbd
49044,/home/pd123/MM/Rommes/bips07_1693/bips07_1693.cbd
49058,/home/pd123/MM/LPnetlib/lp_ken_11/lp_ken_11.cbd
49094,/home/pd123/MM/DIMACS10/delaunay_n13/delaunay_n13.cbd
49365,/home/pd123/MM/GHS_indef/tuma2/tuma2.cbd
49533,/home/pd123/MM/FIDAP/ex6/ex6.cbd
49635,/home/pd123/MM/Schenk_IBMNA/c-25/c-25.cbd
49699,/home/pd123/MM/Bai/cryg10000/cryg10000.cbd
49920,/home/pd123/MM/HB/mbeaflw/mbeaflw.cbd
49920,/home/pd123/MM/HB/mbeacxc/mbeacxc.cbd
50284,/home/pd123/MM/LPnetlib/lp_fit2p/lp_fit2p.cbd
50400,/home/pd123/MM/JGD_Homology/ch7-6-b3/ch7-6-b3.cbd
50409,/home/pd123/MM/HB/beacxc/beacxc.cbd
50636,/home/pd123/MM/JGD_Relat/rel7/rel7.cbd
51027,/home/pd123/MM/Meszaros/model7/model7.cbd
51307,/home/pd123/MM/JGD_Taha/abtaha1/abtaha1.cbd
51412,/home/pd123/MM/CPM/cz5108/cz5108.cbd
51480,/home/pd123/MM/JGD_Homology/n3c6-b7/n3c6-b7.cbd
51571,/home/pd123/MM/Meszaros/cq5/cq5.cbd
51588,/home/pd123/MM/HB/lock1074/lock1074.cbd
51728,/home/pd123/MM/Meszaros/aa6/aa6.cbd
51971,/home/pd123/MM/SNAP/ca-HepTh/ca-HepTh.cbd
51975,/home/pd123/MM/JGD_Homology/mk11-b4/mk11-b4.cbd
52070,/home/pd123/MM/Meszaros/l30/l30.cbd
52121,/home/pd123/MM/Meszaros/aa4/aa4.cbd
52121,/home/pd123/MM/Meszaros/air05/air05.cbd
52685,/home/pd123/MM/FIDAP/ex3/ex3.cbd
52920,/home/pd123/MM/JGD_Homology/ch7-9-b2/ch7-9-b2.cbd
53219,/home/pd123/MM/VDOL/kineticBatchReactor_3/kineticBatchReactor_3.cbd
53329,/home/pd123/MM/Shen/shermanACd/shermanACd.cbd
53403,/home/pd123/MM/HB/beaflw/beaflw.cbd
53843,/home/pd123/MM/FIDAP/ex36/ex36.cbd
54040,/home/pd123/MM/GHS_indef/ncvxqp9/ncvxqp9.cbd
54082,/home/pd123/MM/TSOPF/TSOPF_RS_b9_c6/TSOPF_RS_b9_c6.cbd
54233,/home/pd123/MM/Pajek/Zewail/Zewail.cbd
54471,/home/pd123/MM/Schenk_IBMNA/c-32/c-32.cbd
54543,/home/pd123/MM/FIDAP/ex7/ex7.cbd
54705,/home/pd123/MM/SNAP/p2p-Gnutella25/p2p-Gnutella25.cbd
54840,/home/pd123/MM/FIDAP/ex10/ex10.cbd
55272,/home/pd123/MM/JGD_BIBD/bibd_49_3/bibd_49_3.cbd
55867,/home/pd123/MM/Meszaros/nemspmm1/nemspmm1.cbd
55956,/home/pd123/MM/Meszaros/model9/model9.cbd
56069,/home/pd123/MM/Goodwin/Goodwin_013/Goodwin_013.cbd
56123,/home/pd123/MM/Schenk_IBMNA/c-33/c-33.cbd
56126,/home/pd123/MM/HB/bcsstk27/bcsstk27.cbd
56126,/home/pd123/MM/HB/bcsstm27/bcsstm27.cbd
56175,/home/pd123/MM/Hollinger/mark3jac020/mark3jac020.cbd
56175,/home/pd123/MM/Hollinger/mark3jac020sc/mark3jac020sc.cbd
56196,/home/pd123/MM/Grund/bayer03/bayer03.cbd
56448,/home/pd123/MM/JGD_Homology/ch8-8-b2/ch8-8-b2.cbd
56934,/home/pd123/MM/Zitney/rdist2/rdist2.cbd
57022,/home/pd123/MM/Moqri/MISKnowledgeMap/MISKnowledgeMap.cbd
57162,/home/pd123/MM/AG-Monien/whitaker3_dual/whitaker3_dual.cbd
57308,/home/pd123/MM/FIDAP/ex10hs/ex10hs.cbd
57376,/home/pd123/MM/YCheng/psse1/psse1.cbd
57479,/home/pd123/MM/Meszaros/pcb3000/pcb3000.cbd
57722,/home/pd123/MM/Meszaros/fxm3_6/fxm3_6.cbd
57978,/home/pd123/MM/AG-Monien/whitaker3/whitaker3.cbd
57993,/home/pd123/MM/Meszaros/co5/co5.cbd
58142,/home/pd123/MM/Grund/meg1/meg1.cbd
58439,/home/pd123/MM/Meszaros/scrs8-2r/scrs8-2r.cbd
59045,/home/pd123/MM/Meszaros/p05/p05.cbd
59140,/home/pd123/MM/Gset/G59/G59.cbd
59140,/home/pd123/MM/Gset/G58/G58.cbd
60086,/home/pd123/MM/AG-Monien/crack_dual/crack_dual.cbd
60760,/home/pd123/MM/AG-Monien/crack/crack.cbd
61046,/home/pd123/MM/GHS_indef/sit100/sit100.cbd
61166,/home/pd123/MM/Quaglino/viscoplastic1/viscoplastic1.cbd
61484,/home/pd123/MM/Nasa/barth5/barth5.cbd
61555,/home/pd123/MM/Meszaros/air02/air02.cbd
61639,/home/pd123/MM/Meszaros/testbig/testbig.cbd
61896,/home/pd123/MM/Zitney/rdist3a/rdist3a.cbd
62044,/home/pd123/MM/Bates/Chem97Zt/Chem97Zt.cbd
62198,/home/pd123/MM/Rommes/bips07_1998/bips07_1998.cbd
62350,/home/pd123/MM/ML_Graph/yeast_30NN/yeast_30NN.cbd
62370,/home/pd123/MM/JGD_Homology/mk12-b5/mk12-b5.cbd
62891,/home/pd123/MM/Schenk_IBMNA/c-35/c-35.cbd
63024,/home/pd123/MM/Negre/dendrimer/dendrimer.cbd
63086,/home/pd123/MM/Meszaros/gen/gen.cbd
63086,/home/pd123/MM/Meszaros/gen1/gen1.cbd
63220,/home/pd123/MM/LPnetlib/lp_pds_06/lp_pds_06.cbd
63406,/home/pd123/MM/Hohn/fd18/fd18.cbd
63454,/home/pd123/MM/HB/bcsstk14/bcsstk14.cbd
63679,/home/pd123/MM/Grund/bayer02/bayer02.cbd
63724,/home/pd123/MM/Meszaros/car4/car4.cbd
63913,/home/pd123/MM/Rajat/rajat07/rajat07.cbd
64192,/home/pd123/MM/Meszaros/rosen10/rosen10.cbd
64333,/home/pd123/MM/Schenk_IBMNA/c-34/c-34.cbd
65369,/home/pd123/MM/SNAP/p2p-Gnutella24/p2p-Gnutella24.cbd
65460,/home/pd123/MM/SNAP/Oregon-2/Oregon-2.cbd
65636,/home/pd123/MM/DIMACS10/fe_4elt2/fe_4elt2.cbd
65693,/home/pd123/MM/Schenk_IBMNA/c-30/c-30.cbd
65941,/home/pd123/MM/Schenk_IBMNA/c-36/c-36.cbd
65953,/home/pd123/MM/Meszaros/aa5/aa5.cbd
66266,/home/pd123/MM/LPnetlib/lpi_bgindy/lpi_bgindy.cbd
66498,/home/pd123/MM/Rommes/bips07_2476/bips07_2476.cbd
66528,/home/pd123/MM/Brunetiere/thermal/thermal.cbd
66775,/home/pd123/MM/FIDAP/ex14/ex14.cbd
67391,/home/pd123/MM/Oberwolfach/flowmeter5/flowmeter5.cbd
67391,/home/pd123/MM/Oberwolfach/flowmeter0/flowmeter0.cbd
67562,/home/pd123/MM/LiuWenzhuo/powersim/powersim.cbd
67591,/home/pd123/MM/FIDAP/ex37/ex37.cbd
68026,/home/pd123/MM/Bai/mhd3200a/mhd3200a.cbd
68225,/home/pd123/MM/Meszaros/nemspmm2/nemspmm2.cbd
68518,/home/pd123/MM/Meszaros/lp22/lp22.cbd
68779,/home/pd123/MM/Meszaros/ex3sta1/ex3sta1.cbd
69300,/home/pd123/MM/JGD_Homology/mk11-b3/mk11-b3.cbd
69972,/home/pd123/MM/GHS_indef/dtoc/dtoc.cbd
69981,/home/pd123/MM/FIDAP/ex20/ex20.cbd
69984,/home/pd123/MM/GHS_indef/aug3d/aug3d.cbd
69991,/home/pd123/MM/GHS_indef/bloweybq/bloweybq.cbd
70216,/home/pd123/MM/LPnetlib/lp_wood1p/lp_wood1p.cbd
70806,/home/pd123/MM/Meszaros/aa03/aa03.cbd
70806,/home/pd123/MM/Meszaros/aa3/aa3.cbd
70806,/home/pd123/MM/Meszaros/air06/air06.cbd
70842,/home/pd123/MM/Gaertner/nopoly/nopoly.cbd
71192,/home/pd123/MM/AG-Monien/L-9/L-9.cbd
71264,/home/pd123/MM/Mittelmann/fome11/fome11.cbd
71760,/home/pd123/MM/JGD_SPG/EX4/EX4.cbd
71760,/home/pd123/MM/JGD_SPG/EX3/EX3.cbd
71805,/home/pd123/MM/FIDAP/ex18/ex18.cbd
72072,/home/pd123/MM/JGD_BIBD/bibd_14_7/bibd_14_7.cbd
72176,/home/pd123/MM/Pajek/FA/FA.cbd
72250,/home/pd123/MM/Nasa/nasa2146/nasa2146.cbd
72356,/home/pd123/MM/Cannizzo/sts4098/sts4098.cbd
72465,/home/pd123/MM/Meszaros/slptsk/slptsk.cbd
72965,/home/pd123/MM/Meszaros/aa01/aa01.cbd
72965,/home/pd123/MM/Meszaros/air04/air04.cbd
73249,/home/pd123/MM/Grund/poli4/poli4.cbd
73916,/home/pd123/MM/Rommes/descriptor_xingo6u/descriptor_xingo6u.cbd
73963,/home/pd123/MM/GHS_indef/ncvxqp1/ncvxqp1.cbd
74386,/home/pd123/MM/Rommes/xingo3012/xingo3012.cbd
74676,/home/pd123/MM/Schenk_IBMNA/c-37/c-37.cbd
74869,/home/pd123/MM/VDOL/kineticBatchReactor_4/kineticBatchReactor_4.cbd
74916,/home/pd123/MM/HB/cegb3306/cegb3306.cbd
74949,/home/pd123/MM/LPnetlib/lp_pilot87/lp_pilot87.cbd
75600,/home/pd123/MM/JGD_Homology/ch7-6-b4/ch7-6-b4.cbd
75628,/home/pd123/MM/FIDAP/ex13/ex13.cbd
75729,/home/pd123/MM/Rommes/bips07_3078/bips07_3078.cbd
76367,/home/pd123/MM/DRIVCAV/cavity11/cavity11.cbd
76367,/home/pd123/MM/DRIVCAV/cavity10/cavity10.cbd
76367,/home/pd123/MM/DRIVCAV/cavity14/cavity14.cbd
76367,/home/pd123/MM/DRIVCAV/cavity15/cavity15.cbd
76367,/home/pd123/MM/DRIVCAV/cavity13/cavity13.cbd
76367,/home/pd123/MM/DRIVCAV/cavity12/cavity12.cbd
76473,/home/pd123/MM/LPnetlib/lp_stocfor3/lp_stocfor3.cbd
76832,/home/pd123/MM/GHS_indef/aug2d/aug2d.cbd
77689,/home/pd123/MM/Schenk_IBMNA/c-38/c-38.cbd
77781,/home/pd123/MM/FIDAP/ex28/ex28.cbd
78571,/home/pd123/MM/Schenk_IBMNA/c-31/c-31.cbd
79566,/home/pd123/MM/Gaertner/pesa/pesa.cbd
79650,/home/pd123/MM/ML_Graph/optdigits_10NN/optdigits_10NN.cbd
79848,/home/pd123/MM/HB/cegb3024/cegb3024.cbd
79966,/home/pd123/MM/Oberwolfach/LFAT5000/LFAT5000.cbd
80000,/home/pd123/MM/GHS_indef/aug2dc/aug2dc.cbd
80057,/home/pd123/MM/JGD_Forest/TF15/TF15.cbd
80211,/home/pd123/MM/FIDAP/ex12/ex12.cbd
80352,/home/pd123/MM/HB/lock2232/lock2232.cbd
80645,/home/pd123/MM/VDOL/lowThrust_3/lowThrust_3.cbd
80767,/home/pd123/MM/VDOL/kineticBatchReactor_5/kineticBatchReactor_5.cbd
81112,/home/pd123/MM/ML_Graph/usps_norm_5NN/usps_norm_5NN.cbd
81355,/home/pd123/MM/JGD_Relat/relat7b/relat7b.cbd
81355,/home/pd123/MM/JGD_Relat/relat7/relat7.cbd
81501,/home/pd123/MM/Schenk_IBMNA/c-40/c-40.cbd
81633,/home/pd123/MM/Meszaros/dano3mip/dano3mip.cbd
81671,/home/pd123/MM/JGD_GL7d/GL7d25/GL7d25.cbd
